2019-06-21 18:04:03,245 INFO: ------------------------number of parameters------------------------

2019-06-21 18:04:03,245 INFO: +-------------------------+------------------+--------+
|        Param name       |      Shape       |  Dim   |
|  layers.14.se.se.3.weight  |       [32]       |   32   |
|  layers.14.se.se.4.weight  | [128, 32, 1, 1]  |  4096  |
|  layers.14.se.se.5.weight  |      [128]       |  128   |
|   layers.14.se.se.5.bias   |      [128]       |  128   |
|   layers.14.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.14.bn1.weight    |      [256]       |  256   |
|     layers.14.bn1.bias     |      [256]       |  256   |
| layers.14.nolinear1.weight |      [256]       |  256   |
| layers.14.nolinear2.weight |      [256]       |  256   |
|   layers.14.conv2.weight   |  [256, 1, 5, 5]  |  6400  |
|    layers.14.bn2.weight    |      [256]       |  256   |
|     layers.14.bn2.bias     |      [256]       |  256   |
|   layers.14.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.14.bn3.weight    |      [128]       |  128   |
|     layers.14.bn3.bias     |      [128]       |  128   |
|  layers.15.se.se.1.weight  | [32, 128, 1, 1]  |  4096  |
|  layers.15.se.se.2.weight  |       [32]       |   32   |
|   layers.15.se.se.2.bias   |       [32]       |   32   |
|  layers.15.se.se.3.weight  |       [32]       |   32   |
|  layers.15.se.se.4.weight  | [128, 32, 1, 1]  |  4096  |
|  layers.15.se.se.5.weight  |      [128]       |  128   |
|   layers.15.se.se.5.bias   |      [128]       |  128   |
|   layers.15.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.15.bn1.weight    |      [256]       |  256   |
|     layers.15.bn1.bias     |      [256]       |  256   |
| layers.15.nolinear1.weight |      [256]       |  256   |
| layers.15.nolinear2.weight |      [256]       |  256   |
|   layers.15.conv2.weight   |  [256, 1, 5, 5]  |  6400  |
|    layers.15.bn2.weight    |      [256]       |  256   |
|     layers.15.bn2.bias     |      [256]       |  256   |
|   layers.15.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.15.bn3.weight    |      [128]       |  128   |
|     layers.15.bn3.bias     |      [128]       |  128   |
|        conv2.weight        | [512, 128, 1, 1] | 65536  |
|         bn2.weight         |      [512]       |  512   |
|          bn2.bias          |      [512]       |  512   |
|       prelu2.weight        |      [512]       |  512   |
|        conv3.weight        |  [512, 1, 7, 7]  | 25088  |
|         bn3.weight         |      [512]       |  512   |
|          bn3.bias          |      [512]       |  512   |
|       linear.weight        |    [512, 512]    | 262144 |
|        linear.bias         |      [512]       |  512   |
+----------------------------+------------------+--------+
2019-06-21 22:45:41,609 INFO: |===>Number of parameters is: 1271888
2019-06-21 22:45:41,863 INFO: ------------------------FLOPs------------------------

2019-06-21 22:45:41,863 INFO: +-------------------+------------------+-----------+------------+------------------+----------+------------------------+
|       Layer       |   Weight Shape   | #Channels | Bias Shape |   Output Shape   |  FLOPs   |       Percentage       |
+-------------------+------------------+-----------+------------+------------------+----------+------------------------+
|       conv1       |  [64, 3, 3, 3]   |     3     |    [0]     | [1, 64, 56, 56]  | 10637312 |  0.02090158127250612   |
|   layers.0.conv1  |  [64, 64, 1, 1]  |     64    |    [0]     | [1, 64, 56, 56]  | 25489408 |  0.050084921162420325  |
|   layers.0.conv2  |  [64, 1, 3, 3]   |     64    |    [0]     | [1, 64, 56, 56]  | 3609536  |  0.007092488220711835  |
|   layers.0.conv3  |  [64, 64, 1, 1]  |     64    |    [0]     | [1, 64, 56, 56]  | 25489408 |  0.050084921162420325  |
|  layers.1.se.se.1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 56, 56] | 50978816 |  0.10016984232484065   |
|  layers.1.se.se.4 |  [128, 1, 5, 5]  |    128    |    [0]     | [1, 128, 28, 28] | 5016816  |  0.009857695943600137  |
|   layers.1.conv1  | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.025141052945703117  |
|   layers.1.conv2  |  [16, 64, 1, 1]  |     64    |    [0]     |  [1, 16, 1, 1]   |   2032   | 3.992739250830702e-06  |
|   layers.1.conv3  |  [64, 16, 1, 1]  |     16    |    [0]     |  [1, 64, 1, 1]   |   1984   | 3.8984225756142285e-06 |
|  layers.2.se.se.1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 28, 28] | 12744704 |  0.025042460581210162  |
|  layers.2.se.se.4 |  [128, 1, 5, 5]  |    128    |    [0]     | [1, 128, 28, 28] | 5016816  |  0.009857695943600137  |
|   layers.2.conv1  | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.025141052945703117  |
|   layers.2.conv2  |  [16, 64, 1, 1]  |     64    |    [0]     |  [1, 16, 1, 1]   |   2032   | 3.992739250830702e-06  |
|   layers.2.conv3  |  [64, 16, 1, 1]  |     16    |    [0]     |  [1, 64, 1, 1]   |   1984   | 3.8984225756142285e-06 |
|  layers.3.se.se.1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 28, 28] | 12744704 |  0.025042460581210162  |
|  layers.3.se.se.4 |  [128, 1, 5, 5]  |    128    |    [0]     | [1, 128, 28, 28] | 5016816  |  0.009857695943600137  |
|   layers.3.conv1  | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.025141052945703117  |
|   layers.3.conv2  |  [16, 64, 1, 1]  |     64    |    [0]     |  [1, 16, 1, 1]   |   2032   | 3.992739250830702e-06  |
|   layers.3.conv3  |  [64, 16, 1, 1]  |     16    |    [0]     |  [1, 64, 1, 1]   |   1984   | 3.8984225756142285e-06 |
|  layers.4.se.se.1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 28, 28] | 12744704 |  0.025042460581210162  |
|  layers.4.se.se.4 |  [128, 1, 5, 5]  |    128    |    [0]     | [1, 128, 28, 28] | 5016816  |  0.009857695943600137  |
|   layers.4.conv1  | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.025141052945703117  |
|   layers.4.conv2  |  [16, 64, 1, 1]  |     64    |    [0]     |  [1, 16, 1, 1]   |   2032   | 3.992739250830702e-06  |
|   layers.4.conv3  |  [64, 16, 1, 1]  |     16    |    [0]     |  [1, 64, 1, 1]   |   1984   | 3.8984225756142285e-06 |
|  layers.5.se.se.1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 28, 28] | 12744704 |  0.025042460581210162  |
|  layers.5.se.se.4 |  [128, 1, 5, 5]  |    128    |    [0]     | [1, 128, 28, 28] | 5016816  |  0.009857695943600137  |
|   layers.5.conv1  | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.025141052945703117  |
|   layers.5.conv2  |  [16, 64, 1, 1]  |     64    |    [0]     |  [1, 16, 1, 1]   |   2032   | 3.992739250830702e-06  |
|   layers.5.conv3  |  [64, 16, 1, 1]  |     16    |    [0]     |  [1, 64, 1, 1]   |   1984   | 3.8984225756142285e-06 |
|   layers.6.conv1  | [256, 64, 1, 1]  |     64    |    [0]     | [1, 256, 28, 28] | 25489408 |  0.050084921162420325  |
|   layers.6.conv2  |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0017742774344493605  |
|   layers.6.conv3  | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.025190349127949593  |
|   layers.7.conv1  | [256, 128, 1, 1] |    128    |    [0]     | [1, 256, 14, 14] | 12794880 |  0.025141052945703117  |
|   layers.7.conv2  |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0017742774344493605  |
|   layers.7.conv3  | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.025190349127949593  |
|   layers.8.conv1  | [256, 128, 1, 1] |    128    |    [0]     | [1, 256, 14, 14] | 12794880 |  0.025141052945703117  |
|   layers.8.conv2  |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0017742774344493605  |
|   layers.8.conv3  | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.025190349127949593  |
|   layers.9.conv1  | [256, 128, 1, 1] |    128    |    [0]     | [1, 256, 14, 14] | 12794880 |  0.025141052945703117  |
|   layers.9.conv2  |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0017742774344493605  |
|   layers.9.conv3  | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.025190349127949593  |
|  layers.10.conv1  | [256, 128, 1, 1] |    128    |    [0]     | [1, 256, 14, 14] | 12794880 |  0.025141052945703117  |
|  layers.10.conv2  |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0017742774344493605  |
|  layers.10.conv3  | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.025190349127949593  |
|  layers.11.conv1  | [256, 128, 1, 1] |    128    |    [0]     | [1, 256, 14, 14] | 12794880 |  0.025141052945703117  |
|  layers.11.conv2  |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0017742774344493605  |
|  layers.11.conv3  | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.025190349127949593  |
|  layers.12.conv1  | [256, 128, 1, 1] |    128    |    [0]     | [1, 256, 14, 14] | 12794880 |  0.025141052945703117  |
|  layers.12.conv2  |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0017742774344493605  |
|  layers.12.conv3  | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.025190349127949593  |
| layers.13.se.se.1 | [512, 128, 1, 1] |    128    |    [0]     | [1, 512, 14, 14] | 25589760 |  0.050282105891406234  |
| layers.13.se.se.4 |  [512, 1, 5, 5]  |    512    |    [0]     |  [1, 512, 7, 7]  | 1254351  | 0.0024647128307178847  |
|  layers.13.conv1  | [128, 512, 1, 1] |    512    |    [0]     |  [1, 128, 7, 7]  | 6416256  |  0.012607498609536416  |
|  layers.13.conv2  | [32, 128, 1, 1]  |    128    |    [0]     |  [1, 32, 1, 1]   |   8160   | 1.6033834786800457e-05 |
|  layers.13.conv3  | [128, 32, 1, 1]  |     32    |    [0]     |  [1, 128, 1, 1]  |   8064   | 1.584520143636751e-05  |
| layers.14.se.se.1 | [256, 128, 1, 1] |    128    |    [0]     |  [1, 256, 7, 7]  | 3198720  |  0.006285263236425779  |
| layers.14.se.se.4 |  [256, 1, 5, 5]  |    256    |    [0]     |  [1, 256, 7, 7]  |  627151  | 0.0012323082745559673  |
|  layers.14.conv1  | [128, 256, 1, 1] |    256    |    [0]     |  [1, 128, 7, 7]  | 3204992  |  0.006297587281987398  |
|  layers.14.conv2  | [32, 128, 1, 1]  |    128    |    [0]     |  [1, 32, 1, 1]   |   8160   | 1.6033834786800457e-05 |
|  layers.14.conv3  | [128, 32, 1, 1]  |     32    |    [0]     |  [1, 128, 1, 1]  |   8064   | 1.584520143636751e-05  |
| layers.15.se.se.1 | [256, 128, 1, 1] |    128    |    [0]     |  [1, 256, 7, 7]  | 3198720  |  0.006285263236425779  |
| layers.15.se.se.4 |  [256, 1, 5, 5]  |    256    |    [0]     |  [1, 256, 7, 7]  |  627151  | 0.0012323082745559673  |
|  layers.15.conv1  | [128, 256, 1, 1] |    256    |    [0]     |  [1, 128, 7, 7]  | 3204992  |  0.006297587281987398  |
|  layers.15.conv2  | [32, 128, 1, 1]  |    128    |    [0]     |  [1, 32, 1, 1]   |   8160   | 1.6033834786800457e-05 |
|  layers.15.conv3  | [128, 32, 1, 1]  |     32    |    [0]     |  [1, 128, 1, 1]  |   8064   | 1.584520143636751e-05  |
|       conv2       | [512, 128, 1, 1] |    128    |    [0]     |  [1, 512, 7, 7]  | 6397440  |  0.012570526472851559  |
|       conv3       |  [512, 1, 7, 7]  |    512    |    [0]     |  [1, 512, 1, 1]  |  50175   | 9.859039956221973e-05  |
|       linear      |    [512, 512]    |    512    |   [512]    |     [1, 512]     |  524288  | 0.0010301896044977988  |
+-------------------+------------------+-----------+------------+------------------+----------+------------------------+
2019-06-21 22:45:41,884 INFO: |===>Total FLOPs: 5.089238e+08
2019-06-21 22:46:01,012 INFO: ------------------------number of parameters------------------------

2019-06-21 22:46:01,014 INFO: +----------------------------+------------------+--------+
|         Param name         |      Shape       |  Dim   |
+----------------------------+------------------+--------+
|        conv1.weight        |  [64, 3, 3, 3]   |  1728  |
|         bn1.weight         |       [64]       |   64   |
|          bn1.bias          |       [64]       |   64   |
|       prelu1.weight        |       [64]       |   64   |
|   layers.0.conv1.weight    |  [64, 64, 1, 1]  |  4096  |
|    layers.0.bn1.weight     |       [64]       |   64   |
|     layers.0.bn1.bias      |       [64]       |   64   |
| layers.0.nolinear1.weight  |       [64]       |   64   |
| layers.0.nolinear2.weight  |       [64]       |   64   |
|   layers.0.conv2.weight    |  [64, 1, 3, 3]   |  576   |
|    layers.0.bn2.weight     |       [64]       |   64   |
|     layers.0.bn2.bias      |       [64]       |   64   |
|   layers.0.conv3.weight    |  [64, 64, 1, 1]  |  4096  |
|    layers.0.bn3.weight     |       [64]       |   64   |
|     layers.0.bn3.bias      |       [64]       |   64   |
|   layers.1.conv1.weight    |  [64, 64, 1, 1]  |  4096  |
|    layers.1.bn1.weight     |       [64]       |   64   |
|     layers.1.bn1.bias      |       [64]       |   64   |
| layers.1.nolinear1.weight  |       [64]       |   64   |
| layers.1.nolinear2.weight  |       [64]       |   64   |
|   layers.1.conv2.weight    |  [64, 1, 3, 3]   |  576   |
|    layers.1.bn2.weight     |       [64]       |   64   |
|     layers.1.bn2.bias      |       [64]       |   64   |
|   layers.1.conv3.weight    |  [64, 64, 1, 1]  |  4096  |
|    layers.1.bn3.weight     |       [64]       |   64   |
|     layers.1.bn3.bias      |       [64]       |   64   |
|  layers.2.se.se.1.weight   |  [16, 64, 1, 1]  |  1024  |
|  layers.2.se.se.2.weight   |       [16]       |   16   |
|   layers.2.se.se.2.bias    |       [16]       |   16   |
|  layers.2.se.se.3.weight   |       [16]       |   16   |
|  layers.2.se.se.4.weight   |  [64, 16, 1, 1]  |  1024  |
|  layers.2.se.se.5.weight   |       [64]       |   64   |
|   layers.2.se.se.5.bias    |       [64]       |   64   |
|   layers.2.conv1.weight    | [128, 64, 1, 1]  |  8192  |
|    layers.2.bn1.weight     |      [128]       |  128   |
|     layers.2.bn1.bias      |      [128]       |  128   |
| layers.2.nolinear1.weight  |      [128]       |  128   |
| layers.2.nolinear2.weight  |      [128]       |  128   |
|   layers.2.conv2.weight    |  [128, 1, 5, 5]  |  3200  |
|    layers.2.bn2.weight     |      [128]       |  128   |
|     layers.2.bn2.bias      |      [128]       |  128   |
|   layers.2.conv3.weight    | [64, 128, 1, 1]  |  8192  |
|    layers.2.bn3.weight     |       [64]       |   64   |
|     layers.2.bn3.bias      |       [64]       |   64   |
|  layers.3.se.se.1.weight   |  [16, 64, 1, 1]  |  1024  |
|  layers.3.se.se.2.weight   |       [16]       |   16   |
|   layers.3.se.se.2.bias    |       [16]       |   16   |
|  layers.3.se.se.3.weight   |       [16]       |   16   |
|  layers.3.se.se.4.weight   |  [64, 16, 1, 1]  |  1024  |
|  layers.3.se.se.5.weight   |       [64]       |   64   |
|   layers.3.se.se.5.bias    |       [64]       |   64   |
|   layers.3.conv1.weight    | [128, 64, 1, 1]  |  8192  |
|    layers.3.bn1.weight     |      [128]       |  128   |
|     layers.3.bn1.bias      |      [128]       |  128   |
| layers.3.nolinear1.weight  |      [128]       |  128   |
| layers.3.nolinear2.weight  |      [128]       |  128   |
|   layers.3.conv2.weight    |  [128, 1, 5, 5]  |  3200  |
|    layers.3.bn2.weight     |      [128]       |  128   |
|     layers.3.bn2.bias      |      [128]       |  128   |
|   layers.3.conv3.weight    | [64, 128, 1, 1]  |  8192  |
|    layers.3.bn3.weight     |       [64]       |   64   |
|     layers.3.bn3.bias      |       [64]       |   64   |
|  layers.4.se.se.1.weight   |  [16, 64, 1, 1]  |  1024  |
|  layers.4.se.se.2.weight   |       [16]       |   16   |
|   layers.4.se.se.2.bias    |       [16]       |   16   |
|  layers.4.se.se.3.weight   |       [16]       |   16   |
|  layers.4.se.se.4.weight   |  [64, 16, 1, 1]  |  1024  |
|  layers.4.se.se.5.weight   |       [64]       |   64   |
|   layers.4.se.se.5.bias    |       [64]       |   64   |
|   layers.4.conv1.weight    | [128, 64, 1, 1]  |  8192  |
|    layers.4.bn1.weight     |      [128]       |  128   |
|     layers.4.bn1.bias      |      [128]       |  128   |
| layers.4.nolinear1.weight  |      [128]       |  128   |
| layers.4.nolinear2.weight  |      [128]       |  128   |
|   layers.4.conv2.weight    |  [128, 1, 5, 5]  |  3200  |
|    layers.4.bn2.weight     |      [128]       |  128   |
|     layers.4.bn2.bias      |      [128]       |  128   |
|   layers.4.conv3.weight    | [64, 128, 1, 1]  |  8192  |
|    layers.4.bn3.weight     |       [64]       |   64   |
|     layers.4.bn3.bias      |       [64]       |   64   |
|  layers.5.se.se.1.weight   |  [16, 64, 1, 1]  |  1024  |
|  layers.5.se.se.2.weight   |       [16]       |   16   |
|   layers.5.se.se.2.bias    |       [16]       |   16   |
|  layers.5.se.se.3.weight   |       [16]       |   16   |
|  layers.5.se.se.4.weight   |  [64, 16, 1, 1]  |  1024  |
|  layers.5.se.se.5.weight   |       [64]       |   64   |
|   layers.5.se.se.5.bias    |       [64]       |   64   |
|   layers.5.conv1.weight    | [128, 64, 1, 1]  |  8192  |
|    layers.5.bn1.weight     |      [128]       |  128   |
|     layers.5.bn1.bias      |      [128]       |  128   |
| layers.5.nolinear1.weight  |      [128]       |  128   |
| layers.5.nolinear2.weight  |      [128]       |  128   |
|   layers.5.conv2.weight    |  [128, 1, 5, 5]  |  3200  |
|    layers.5.bn2.weight     |      [128]       |  128   |
|     layers.5.bn2.bias      |      [128]       |  128   |
|   layers.5.conv3.weight    | [64, 128, 1, 1]  |  8192  |
|    layers.5.bn3.weight     |       [64]       |   64   |
|     layers.5.bn3.bias      |       [64]       |   64   |
|  layers.6.se.se.1.weight   |  [16, 64, 1, 1]  |  1024  |
|  layers.6.se.se.2.weight   |       [16]       |   16   |
|   layers.6.se.se.2.bias    |       [16]       |   16   |
|  layers.6.se.se.3.weight   |       [16]       |   16   |
|  layers.6.se.se.4.weight   |  [64, 16, 1, 1]  |  1024  |
|  layers.6.se.se.5.weight   |       [64]       |   64   |
|   layers.6.se.se.5.bias    |       [64]       |   64   |
|   layers.6.conv1.weight    | [128, 64, 1, 1]  |  8192  |
|    layers.6.bn1.weight     |      [128]       |  128   |
|     layers.6.bn1.bias      |      [128]       |  128   |
| layers.6.nolinear1.weight  |      [128]       |  128   |
| layers.6.nolinear2.weight  |      [128]       |  128   |
|   layers.6.conv2.weight    |  [128, 1, 5, 5]  |  3200  |
|    layers.6.bn2.weight     |      [128]       |  128   |
|     layers.6.bn2.bias      |      [128]       |  128   |
|   layers.6.conv3.weight    | [64, 128, 1, 1]  |  8192  |
|    layers.6.bn3.weight     |       [64]       |   64   |
|     layers.6.bn3.bias      |       [64]       |   64   |
|  layers.7.se.se.1.weight   |  [16, 64, 1, 1]  |  1024  |
|  layers.7.se.se.2.weight   |       [16]       |   16   |
|   layers.7.se.se.2.bias    |       [16]       |   16   |
|  layers.7.se.se.3.weight   |       [16]       |   16   |
|  layers.7.se.se.4.weight   |  [64, 16, 1, 1]  |  1024  |
|  layers.7.se.se.5.weight   |       [64]       |   64   |
|   layers.7.se.se.5.bias    |       [64]       |   64   |
|   layers.7.conv1.weight    | [128, 64, 1, 1]  |  8192  |
|    layers.7.bn1.weight     |      [128]       |  128   |
|     layers.7.bn1.bias      |      [128]       |  128   |
| layers.7.nolinear1.weight  |      [128]       |  128   |
| layers.7.nolinear2.weight  |      [128]       |  128   |
|   layers.7.conv2.weight    |  [128, 1, 5, 5]  |  3200  |
|    layers.7.bn2.weight     |      [128]       |  128   |
|     layers.7.bn2.bias      |      [128]       |  128   |
|   layers.7.conv3.weight    | [64, 128, 1, 1]  |  8192  |
|    layers.7.bn3.weight     |       [64]       |   64   |
|     layers.7.bn3.bias      |       [64]       |   64   |
|  layers.8.se.se.1.weight   |  [16, 64, 1, 1]  |  1024  |
|  layers.8.se.se.2.weight   |       [16]       |   16   |
|   layers.8.se.se.2.bias    |       [16]       |   16   |
|  layers.8.se.se.3.weight   |       [16]       |   16   |
|  layers.8.se.se.4.weight   |  [64, 16, 1, 1]  |  1024  |
|  layers.8.se.se.5.weight   |       [64]       |   64   |
|   layers.8.se.se.5.bias    |       [64]       |   64   |
|   layers.8.conv1.weight    | [128, 64, 1, 1]  |  8192  |
|    layers.8.bn1.weight     |      [128]       |  128   |
|     layers.8.bn1.bias      |      [128]       |  128   |
| layers.8.nolinear1.weight  |      [128]       |  128   |
| layers.8.nolinear2.weight  |      [128]       |  128   |
|   layers.8.conv2.weight    |  [128, 1, 5, 5]  |  3200  |
|    layers.8.bn2.weight     |      [128]       |  128   |
|     layers.8.bn2.bias      |      [128]       |  128   |
|   layers.8.conv3.weight    | [64, 128, 1, 1]  |  8192  |
|    layers.8.bn3.weight     |       [64]       |   64   |
|     layers.8.bn3.bias      |       [64]       |   64   |
|  layers.9.se.se.1.weight   |  [16, 64, 1, 1]  |  1024  |
|  layers.9.se.se.2.weight   |       [16]       |   16   |
|   layers.9.se.se.2.bias    |       [16]       |   16   |
|  layers.9.se.se.3.weight   |       [16]       |   16   |
|  layers.9.se.se.4.weight   |  [64, 16, 1, 1]  |  1024  |
|  layers.9.se.se.5.weight   |       [64]       |   64   |
|   layers.9.se.se.5.bias    |       [64]       |   64   |
|   layers.9.conv1.weight    | [128, 64, 1, 1]  |  8192  |
|    layers.9.bn1.weight     |      [128]       |  128   |
|     layers.9.bn1.bias      |      [128]       |  128   |
| layers.9.nolinear1.weight  |      [128]       |  128   |
| layers.9.nolinear2.weight  |      [128]       |  128   |
|   layers.9.conv2.weight    |  [128, 1, 5, 5]  |  3200  |
|    layers.9.bn2.weight     |      [128]       |  128   |
|     layers.9.bn2.bias      |      [128]       |  128   |
|   layers.9.conv3.weight    | [64, 128, 1, 1]  |  8192  |
|    layers.9.bn3.weight     |       [64]       |   64   |
|     layers.9.bn3.bias      |       [64]       |   64   |
|  layers.10.se.se.1.weight  |  [16, 64, 1, 1]  |  1024  |
|  layers.10.se.se.2.weight  |       [16]       |   16   |
|   layers.10.se.se.2.bias   |       [16]       |   16   |
|  layers.10.se.se.3.weight  |       [16]       |   16   |
|  layers.10.se.se.4.weight  |  [64, 16, 1, 1]  |  1024  |
|  layers.10.se.se.5.weight  |       [64]       |   64   |
|   layers.10.se.se.5.bias   |       [64]       |   64   |
|   layers.10.conv1.weight   | [128, 64, 1, 1]  |  8192  |
|    layers.10.bn1.weight    |      [128]       |  128   |
|     layers.10.bn1.bias     |      [128]       |  128   |
| layers.10.nolinear1.weight |      [128]       |  128   |
| layers.10.nolinear2.weight |      [128]       |  128   |
|   layers.10.conv2.weight   |  [128, 1, 5, 5]  |  3200  |
|    layers.10.bn2.weight    |      [128]       |  128   |
|     layers.10.bn2.bias     |      [128]       |  128   |
|   layers.10.conv3.weight   | [64, 128, 1, 1]  |  8192  |
|    layers.10.bn3.weight    |       [64]       |   64   |
|     layers.10.bn3.bias     |       [64]       |   64   |
|   layers.11.conv1.weight   | [256, 64, 1, 1]  | 16384  |
|    layers.11.bn1.weight    |      [256]       |  256   |
|     layers.11.bn1.bias     |      [256]       |  256   |
| layers.11.nolinear1.weight |      [256]       |  256   |
| layers.11.nolinear2.weight |      [256]       |  256   |
|   layers.11.conv2.weight   |  [256, 1, 3, 3]  |  2304  |
|    layers.11.bn2.weight    |      [256]       |  256   |
|     layers.11.bn2.bias     |      [256]       |  256   |
|   layers.11.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.11.bn3.weight    |      [128]       |  128   |
|     layers.11.bn3.bias     |      [128]       |  128   |
|   layers.12.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.12.bn1.weight    |      [256]       |  256   |
|     layers.12.bn1.bias     |      [256]       |  256   |
| layers.12.nolinear1.weight |      [256]       |  256   |
| layers.12.nolinear2.weight |      [256]       |  256   |
|   layers.12.conv2.weight   |  [256, 1, 3, 3]  |  2304  |
|    layers.12.bn2.weight    |      [256]       |  256   |
|     layers.12.bn2.bias     |      [256]       |  256   |
|   layers.12.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.12.bn3.weight    |      [128]       |  128   |
|     layers.12.bn3.bias     |      [128]       |  128   |
|   layers.13.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.13.bn1.weight    |      [256]       |  256   |
|     layers.13.bn1.bias     |      [256]       |  256   |
| layers.13.nolinear1.weight |      [256]       |  256   |
| layers.13.nolinear2.weight |      [256]       |  256   |
|   layers.13.conv2.weight   |  [256, 1, 3, 3]  |  2304  |
|    layers.13.bn2.weight    |      [256]       |  256   |
|     layers.13.bn2.bias     |      [256]       |  256   |
|   layers.13.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.13.bn3.weight    |      [128]       |  128   |
|     layers.13.bn3.bias     |      [128]       |  128   |
|   layers.14.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.14.bn1.weight    |      [256]       |  256   |
|     layers.14.bn1.bias     |      [256]       |  256   |
| layers.14.nolinear1.weight |      [256]       |  256   |
| layers.14.nolinear2.weight |      [256]       |  256   |
|   layers.14.conv2.weight   |  [256, 1, 3, 3]  |  2304  |
|    layers.14.bn2.weight    |      [256]       |  256   |
|     layers.14.bn2.bias     |      [256]       |  256   |
|   layers.14.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.14.bn3.weight    |      [128]       |  128   |
|     layers.14.bn3.bias     |      [128]       |  128   |
|   layers.15.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.15.bn1.weight    |      [256]       |  256   |
|     layers.15.bn1.bias     |      [256]       |  256   |
| layers.15.nolinear1.weight |      [256]       |  256   |
| layers.15.nolinear2.weight |      [256]       |  256   |
|   layers.15.conv2.weight   |  [256, 1, 3, 3]  |  2304  |
|    layers.15.bn2.weight    |      [256]       |  256   |
|     layers.15.bn2.bias     |      [256]       |  256   |
|   layers.15.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.15.bn3.weight    |      [128]       |  128   |
|     layers.15.bn3.bias     |      [128]       |  128   |
|   layers.16.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.16.bn1.weight    |      [256]       |  256   |
|     layers.16.bn1.bias     |      [256]       |  256   |
| layers.16.nolinear1.weight |      [256]       |  256   |
| layers.16.nolinear2.weight |      [256]       |  256   |
|   layers.16.conv2.weight   |  [256, 1, 3, 3]  |  2304  |
|    layers.16.bn2.weight    |      [256]       |  256   |
|     layers.16.bn2.bias     |      [256]       |  256   |
|   layers.16.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.16.bn3.weight    |      [128]       |  128   |
|     layers.16.bn3.bias     |      [128]       |  128   |
|   layers.17.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.17.bn1.weight    |      [256]       |  256   |
|     layers.17.bn1.bias     |      [256]       |  256   |
| layers.17.nolinear1.weight |      [256]       |  256   |
| layers.17.nolinear2.weight |      [256]       |  256   |
|   layers.17.conv2.weight   |  [256, 1, 3, 3]  |  2304  |
|    layers.17.bn2.weight    |      [256]       |  256   |
|     layers.17.bn2.bias     |      [256]       |  256   |
|   layers.17.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.17.bn3.weight    |      [128]       |  128   |
|     layers.17.bn3.bias     |      [128]       |  128   |
